PipeID,Age,Diameter,Depth,Slope,Length,PipeType,NetworkTyp,Connection,PipeForm,Material,Rainfall,Geology,GroundWate,SoilType,Building,LandCover,RoadClass,TrafficVol,Population,Score,Class
"160620","7","500",-2.07,3.38,16.34,Stormwater,Main,Others,S,PPP,133.37,Geology_3,19.12,Soiltype_5,No,LandUse_10,RoadClass_2,0.00,133.22,"0",Very good
"160622","7","500",-1.83,0.77,44.90,Stormwater,Main,Others,S,PPP,133.27,Geology_3,19.12,Soiltype_7,No,LandUse_10,RoadClass_1,0.00,133.22,"14",Questionable
"160766","7","500",-1.92,4.28,37.25,Stormwater,Main,Others,S,PPP,132.88,Geology_3,19.08,Soiltype_7,No,LandUse_10,RoadClass_1,0.00,133.22,"0",Very good
"160848","7","400",-2.13,4.59,25.71,Stormwater,Main,Others,S,PPP,132.72,Geology_3,19.05,Soiltype_7,No,LandUse_10,RoadClass_1,0.00,133.22,"0",Very good
"161057","65","225",-2.02,-3.42,6.20,Combined,Main,Others,S,BET,130.81,Geology_3,19.12,Soiltype_7,No,LandUse_10,RoadClass_1,0.00,122.98,"0",Very good
"161917","64","250",-2.00,-0.98,7.52,Stormwater,Main,MUF,S,BET,151.95,Geology_3,24.22,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,184.46,"141",Very bad
"162023","34","250",-1.98,4.60,29.78,Stormwater,Main,Others,S,PVC,148.52,Geology_4,5.74,Soiltype_7,No,LandUse_10,RoadClass_3,0.00,122.98,"0",Very good
"162024","34","200",-2.00,-3.33,2.61,Stormwater,Main,Others,S,PVC,148.45,Geology_4,5.70,Soiltype_7,No,LandUse_10,RoadClass_2,0.00,122.98,"0",Very good
"162025","34","200",-2.28,5.14,33.59,Wastewater,Main,Others,S,PVC,148.52,Geology_4,5.74,Soiltype_7,No,LandUse_10,RoadClass_3,0.00,122.98,"3",Very good
"162144","6","200",-2.26,9.38,44.83,Wastewater,Main,Others,S,PVC,136.54,Geology_3,19.26,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,128.10,"0",Very good
"162145","6","400",-2.25,9.42,42.76,Stormwater,Main,Others,S,PVC,136.54,Geology_3,19.23,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,128.10,"0",Very good
"162153","46","200",-2.32,-0.03,51.83,Stormwater,Main,MUF,S,PVC,146.61,Geology_3,14.90,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,71.74,"0",Very good
"162196","46","200",-2.11,0.54,26.39,Stormwater,Main,MUF,S,PVC,146.84,Geology_3,14.83,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,71.74,"0",Very good
"162200","46","225",-1.04,18.02,34.64,Combined,Main,MUF,S,BET,146.75,Geology_3,14.33,Soiltype_14,No,LandUse_10,RoadClass_4,0.00,71.74,"47",Bad
"162241","6","200",-2.04,4.11,42.67,Wastewater,Main,Others,S,PVC,136.40,Geology_3,19.23,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162242","6","200",-2.10,4.07,41.36,Stormwater,Main,Others,S,PVC,136.40,Geology_3,19.23,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162338","6","400",-2.06,5.96,29.82,Stormwater,Main,Others,S,PVC,136.60,Geology_3,19.15,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162339","6","200",-2.11,6.18,30.50,Wastewater,Main,Others,S,PVC,136.60,Geology_3,19.15,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162387","6","400",-1.71,5.02,42.61,Stormwater,Main,Others,S,PVC,136.76,Geology_3,19.08,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162388","6","200",-1.86,4.92,40.70,Wastewater,Main,Others,S,PVC,136.76,Geology_3,19.08,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162524","51","200",-1.98,0.08,8.31,Wastewater,Main,MUF,S,PVC,136.72,Geology_3,18.93,Soiltype_5,No,LandUse_10,RoadClass_3,0.00,128.10,"68",Very bad
"162525","51","375",-2.01,0.44,8.57,Stormwater,Main,MUF,S,PVC,136.72,Geology_3,18.93,Soiltype_5,No,LandUse_10,RoadClass_3,0.00,128.10,"79",Very bad
"162531","6","200",-2.09,4.42,31.28,Wastewater,Main,Others,S,PVC,136.78,Geology_3,18.99,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,128.10,"3",Very good
"162532","6","400",-2.08,4.76,27.34,Stormwater,Main,Others,S,PVC,136.78,Geology_3,18.99,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,128.10,"0",Very good
"162694","6","250",-2.11,5.25,69.09,Stormwater,Main,Others,S,PVC,136.88,Geology_3,19.16,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,128.10,"0",Very good
"162695","6","200",-2.29,-5.49,68.61,Wastewater,Main,Others,S,PVC,136.92,Geology_3,19.16,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,128.10,"0",Very good
"162700","48","225",-1.91,3.91,44.98,Combined,Main,MUF,S,BET,153.15,Geology_1,25.91,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,65.59,"243",Very bad
"162827","5","250",-1.72,1.71,72.25,Stormwater,Main,Others,S,PVC,137.38,Geology_3,19.18,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,128.10,"0",Very good
"162829","5","200",-1.75,1.65,74.18,Wastewater,Main,Others,S,PVC,137.38,Geology_3,19.18,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,128.10,"0",Very good
"162869","66","300",-2.96,11.74,32.50,Combined,Main,MUF,S,BET,130.03,Geology_3,16.54,Soiltype_13,No,LandUse_10,RoadClass_1,0.00,185.49,"91",Very bad
"162902","26","150",-1.67,-0.48,27.95,Wastewater,Main,Others,S,BET,145.77,Geology_3,17.96,Soiltype_6,Yes,LandUse_10,RoadClass_2,0.00,152.70,"4",Very good
"162925","5","400",-2.81,-3.76,26.63,Stormwater,Main,Others,S,PPP,153.23,Geology_1,23.91,Soiltype_6,No,LandUse_10,RoadClass_4,0.00,96.33,"0",Very good
"162928","5","200",-2.14,2.88,41.03,Wastewater,Main,Others,S,PVC,153.22,Geology_1,24.03,Soiltype_13,No,LandUse_10,RoadClass_3,0.00,96.33,"0",Very good
"162929","5","200",-2.39,2.01,25.93,Wastewater,Main,Others,S,PVC,153.23,Geology_1,23.91,Soiltype_6,No,LandUse_10,RoadClass_4,0.00,96.33,"0",Very good
"162969","5","400",-2.04,0.17,29.16,Stormwater,Main,Others,S,PPP,153.24,Geology_1,24.05,Soiltype_6,No,LandUse_10,RoadClass_4,0.00,96.33,"0",Very good
"162970","5","200",-2.06,-0.21,29.15,Wastewater,Main,Others,S,PVC,153.24,Geology_1,24.05,Soiltype_6,No,LandUse_10,RoadClass_4,0.00,96.33,"0",Very good
"163027","5","400",-2.52,1.52,43.10,Stormwater,Main,Others,S,PPP,153.22,Geology_1,24.09,Soiltype_13,No,LandUse_10,RoadClass_3,0.00,96.33,"2",Very good
"163033","5","160",-1.97,0.09,59.45,Wastewater,Main,Others,S,PVC,153.26,Geology_1,24.01,Soiltype_6,No,LandUse_10,RoadClass_5,0.00,96.33,"0",Very good
"163040","5","200",-1.99,0.05,56.47,Wastewater,Main,Others,S,PVC,153.26,Geology_1,24.23,Soiltype_6,No,LandUse_10,RoadClass_5,0.00,96.33,"0",Very good
"163041","5","400",-1.98,0.01,55.72,Stormwater,Main,Others,S,PPP,153.26,Geology_1,24.22,Soiltype_6,No,LandUse_10,RoadClass_5,0.00,96.33,"0",Very good
"163043","5","200",0.22,5.48,51.58,Wastewater,Main,Others,S,PVC,153.30,Geology_3,24.30,Soiltype_6,No,LandUse_10,RoadClass_5,0.00,96.33,"0",Very good
"163044","5","400",0.14,5.10,53.96,Stormwater,Main,Others,S,PPP,153.30,Geology_3,24.30,Soiltype_6,No,LandUse_10,RoadClass_5,0.00,96.33,"0",Very good
"163061","5","200",-1.94,-0.10,58.77,Stormwater,Main,Others,S,PVC,153.26,Geology_1,24.01,Soiltype_6,No,LandUse_10,RoadClass_5,0.00,96.33,"0",Very good
"163225","5","160",-1.65,1.14,74.08,Wastewater,Main,Others,S,PVC,153.29,Geology_3,23.61,Soiltype_6,No,LandUse_10,RoadClass_4,0.00,96.33,"0",Very good
"163226","5","200",-1.59,1.10,74.05,Stormwater,Main,Others,S,PVC,153.29,Geology_3,23.61,Soiltype_6,No,LandUse_10,RoadClass_4,0.00,96.33,"0",Very good
"163387","64","225",-1.21,-1.06,11.94,Combined,Main,Others,S,BET,145.26,Geology_1,21.50,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,124.00,"0",Very good
"163388","64","225",-2.47,3.74,53.31,Combined,Main,MUF,S,BET,144.92,Geology_1,21.98,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,124.00,"53",Very bad
"163389","64","225",-2.06,5.03,13.54,Combined,Main,MUF,S,BET,145.01,Geology_1,21.87,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,124.00,"794",Very bad
"163422","5","200",-2.10,-0.10,23.29,Wastewater,Main,Others,S,PVC,153.00,Geology_1,22.87,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,72.76,"0",Very good
"163423","5","315",-2.19,-0.11,84.34,Stormwater,Main,Others,S,PPP,153.02,Geology_1,22.96,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,72.76,"0",Very good
"163436","5","315",-1.55,2.37,51.38,Stormwater,Main,Others,S,PPP,153.00,Geology_1,22.71,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,72.76,"0",Very good
"163438","5","200",-1.19,2.93,86.70,Wastewater,Main,Others,S,PVC,153.01,Geology_1,22.68,Soiltype_5,No,LandUse_10,RoadClass_2,0.00,72.76,"0",Very good
"163662","5","315",-2.28,3.53,46.37,Stormwater,Main,Others,S,PPP,153.03,Geology_1,22.54,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,72.76,"0",Very good
"163730","5","315",-2.02,-3.65,43.91,Stormwater,Main,Others,S,PPP,153.03,Geology_1,22.35,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,72.76,"0",Very good
"163886","5","315",-2.37,1.07,73.48,Stormwater,Main,Others,S,PVC,153.13,Geology_1,24.40,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"163891","5","200",-2.02,0.69,84.92,Wastewater,Main,Others,S,PVC,153.13,Geology_1,24.35,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"163917","4","200",-1.91,0.56,67.22,Wastewater,Main,Others,S,PVC,153.08,Geology_1,24.83,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,194.71,"0",Very good
"163922","4","315",-2.05,0.84,66.12,Stormwater,Main,Others,S,PVC,153.11,Geology_1,24.60,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"163925","4","200",-2.04,0.84,64.98,Wastewater,Others,Others,S,PVC,153.11,Geology_1,24.55,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"8",Good
"163957","36","200",-2.08,0.12,22.68,Stormwater,Main,Others,S,BET,148.42,Geology_4,6.38,Soiltype_7,No,LandUse_10,RoadClass_3,0.00,83.01,"380",Very bad
"164072","5","315",-2.04,0.36,47.70,Stormwater,Main,Others,S,PVC,153.14,Geology_1,24.61,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164073","5","200",-2.02,0.34,45.09,Wastewater,Main,Others,S,PVC,153.14,Geology_1,24.58,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164083","5","200",-1.86,1.04,48.12,Wastewater,Main,Others,S,PVC,153.14,Geology_1,24.83,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164084","5","315",-1.88,1.02,45.58,Stormwater,Main,Others,S,PVC,153.14,Geology_1,24.83,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164092","5","250",-1.61,-2.85,81.44,Stormwater,Main,Others,S,PVC,153.16,Geology_1,25.07,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164093","5","200",-1.59,2.91,81.05,Wastewater,Main,Others,S,PVC,153.16,Geology_1,25.07,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164105","5","200",-2.08,-0.22,63.33,Wastewater,Main,Others,S,PVC,153.03,Geology_1,23.03,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,72.76,"0",Very good
"164141","5","200",-1.95,0.43,11.26,Wastewater,Others,Others,S,PVC,153.25,Geology_3,23.28,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164142","4","200",-2.26,2.72,45.27,Wastewater,Others,Others,S,PVC,153.28,Geology_3,23.33,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164143","5","200",-2.01,0.66,14.08,Stormwater,Others,Others,S,PVC,153.25,Geology_3,23.28,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164152","4","200",-1.63,-2.79,45.83,Stormwater,Main,Others,S,PVC,153.28,Geology_3,23.33,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164182","5","250",-1.97,4.37,61.74,Stormwater,Main,Others,S,PVC,153.17,Geology_1,25.40,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164189","5","200",-1.86,4.49,61.67,Wastewater,Main,Others,S,PVC,153.17,Geology_1,25.40,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164198","5","250",-2.63,3.67,70.18,Stormwater,Main,Others,S,PVC,153.19,Geology_1,26.04,Soiltype_13,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164199","5","200",-2.97,3.08,79.02,Wastewater,Main,Others,S,PVC,153.19,Geology_1,26.04,Soiltype_13,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164359","63","225",-1.88,0.97,48.70,Combined,Main,MUF,S,BET,143.91,Geology_3,15.56,Soiltype_6,No,LandUse_10,RoadClass_1,6800.00,257.22,"124",Very bad
"164394","4","315",-2.23,0.77,140.01,Stormwater,Main,Others,S,PPP,153.09,Geology_1,23.26,Soiltype_5,No,LandUse_10,RoadClass_2,0.00,12.30,"0",Very good
"164421","4","200",-2.78,7.09,27.89,Stormwater,Main,Others,S,PVC,153.31,Geology_3,23.32,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164422","4","200",-2.52,6.99,29.11,Wastewater,Main,Others,S,PVC,153.31,Geology_3,23.32,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164437","5","315",-1.75,1.06,52.86,Stormwater,Main,Others,S,PVC,153.12,Geology_1,24.85,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164438","5","200",-1.79,1.00,53.59,Wastewater,Others,Others,S,PVC,153.12,Geology_1,24.85,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164459","4","200",-1.72,11.08,3.55,Wastewater,Main,Others,S,PVC,153.33,Geology_3,23.38,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164460","4","200",-1.94,-6.59,6.08,Stormwater,Main,Others,S,PVC,153.33,Geology_3,23.31,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,96.33,"0",Very good
"164481","4","200",-2.77,3.37,64.46,Wastewater,Main,Others,S,PVC,153.16,Geology_1,26.56,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,65.59,"0",Very good
"164482","4","315",-2.08,2.10,59.02,Stormwater,Main,Others,S,PVC,153.12,Geology_1,25.16,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164507","51","375",-2.29,1.00,41.19,Stormwater,Main,Others,S,BET,136.76,Geology_3,18.73,Soiltype_13,No,LandUse_10,RoadClass_3,0.00,79.93,"25",Bad
"164509","51","375",-2.06,-0.52,29.55,Stormwater,Main,Others,S,BET,136.68,Geology_3,18.74,Soiltype_13,No,LandUse_10,RoadClass_2,0.00,79.93,"239",Very bad
"164510","51","375",-1.62,1.87,14.49,Stormwater,Main,Others,S,BET,136.65,Geology_3,18.71,Soiltype_13,No,LandUse_10,RoadClass_1,0.00,79.93,"96",Very bad
"164576","4","200",-2.03,2.12,58.61,Wastewater,Main,Others,S,PVC,153.12,Geology_1,25.16,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164577","4","315",-1.90,2.42,41.06,Stormwater,Main,Others,S,PVC,153.13,Geology_1,25.42,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164592","4","315",-1.93,2.23,52.90,Stormwater,Main,Others,S,PVC,153.14,Geology_1,25.63,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164593","4","200",-1.92,2.36,41.53,Wastewater,Main,Others,S,PVC,153.13,Geology_1,25.42,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164617","4","315",-1.94,4.02,45.71,Stormwater,Main,Others,S,PVC,153.14,Geology_1,25.91,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164618","4","200",-1.98,2.23,52.54,Wastewater,Main,Others,S,PVC,153.14,Geology_1,25.63,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,213.16,"0",Very good
"164631","4","200",-1.97,3.92,45.83,Wastewater,Main,Others,S,PVC,153.15,Geology_1,25.91,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164632","4","315",-2.16,4.12,48.92,Stormwater,Main,Others,S,PVC,153.15,Geology_1,26.50,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,65.59,"0",Very good
"164750","4","315",-2.08,2.32,18.97,Stormwater,Main,Others,S,PPP,153.12,Geology_1,23.42,Soiltype_13,No,LandUse_10,RoadClass_1,0.00,12.30,"0",Very good
"164856","34","250",-2.00,8.81,3.18,Stormwater,Main,Others,Others,BET,148.45,Geology_4,5.70,Soiltype_7,No,LandUse_10,RoadClass_2,0.00,122.98,"390",Very bad
"165016","4","630",-2.01,0.67,70.65,Stormwater,Main,Others,S,PPP,153.09,Geology_1,24.57,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,194.71,"0",Very good
"165409","4","200",-1.93,0.27,10.98,Wastewater,Main,Others,S,PVC,152.98,Geology_1,22.80,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,72.76,"0",Very good
"165444","4","630",-1.30,-3.02,97.03,Stormwater,Main,Others,S,PPP,153.08,Geology_1,25.30,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,194.71,"0",Very good
"165445","4","200",-1.34,3.01,97.76,Wastewater,Main,Others,S,PVC,153.08,Geology_1,25.30,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,194.71,"0",Very good
"165486","4","200",-2.03,0.69,87.00,Wastewater,Main,Others,S,PVC,153.10,Geology_1,24.51,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,194.71,"0",Very good
"165487","4","630",-1.95,-0.56,65.46,Stormwater,Main,Others,S,PPP,153.08,Geology_1,24.83,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,194.71,"0",Very good
"165719","4","200",-1.80,-0.65,38.28,Stormwater,Main,Others,S,PVC,148.40,Geology_4,6.19,Soiltype_7,No,LandUse_10,RoadClass_3,0.00,83.01,"91",Very bad
"166322","46","225",-1.60,-0.22,17.81,Combined,Main,MUF,S,BET,146.46,Geology_3,15.90,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,199.84,"0",Very good
"168687","3","315",-2.01,0.09,44.07,Stormwater,Main,Others,S,PPP,150.03,Geology_1,25.65,Soiltype_7,No,LandUse_10,RoadClass_1,0.00,45.09,"2",Very good
"168729","51","200",-3.37,4.67,38.23,Wastewater,Main,Others,S,BET,136.47,Geology_3,18.35,Soiltype_13,Yes,LandUse_10,RoadClass_3,0.00,79.93,"264",Very bad
"168744","3","315",-1.89,1.18,40.53,Stormwater,Main,Others,S,PPP,150.22,Geology_1,25.80,Soiltype_7,No,LandUse_10,RoadClass_1,0.00,45.09,"0",Very good
"169669","60","225",-1.93,2.32,47.41,Combined,Main,MUF,S,BET,151.13,Geology_3,19.01,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,63.54,"0",Very good
"170138","60","225",-2.16,2.26,41.17,Combined,Main,MUF,S,BET,150.86,Geology_3,18.33,Soiltype_5,No,LandUse_10,RoadClass_1,0.00,63.54,"14",Questionable
"170836","48","225",-1.85,2.40,76.12,Combined,Main,MUF,S,BET,144.85,Geology_3,17.16,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,257.22,"18",Questionable
"171855","60","200",-1.98,0.09,27.79,Stormwater,Main,Others,S,PVC,151.62,Geology_3,21.11,Soiltype_3,No,LandUse_10,RoadClass_1,0.00,63.54,"4",Very good
"172075","51","225",-1.94,0.32,32.42,Combined,Main,MUF,S,BET,144.03,Geology_3,19.10,Soiltype_6,No,LandUse_10,RoadClass_2,0.00,204.96,"112",Very bad
"172077","51","225",-1.99,-0.47,9.55,Combined,Main,MUF,S,BET,144.30,Geology_3,19.08,Soiltype_6,No,LandUse_10,RoadClass_3,0.00,204.96,"100",Very bad
"172082","51","225",-2.01,0.22,44.65,Combined,Main,Others,S,BET,144.70,Geology_3,19.03,Soiltype_6,No,LandUse_10,RoadClass_1,0.00,152.70,"0",Very good
